voyageid,shipname,nationality,captain,date_dep,principal_place_of_slave_purchase,principal_place_of_slave_landing,principal_region_of_slave_landing,total_slaves_embarked,total_slaves_disembarked,percentmen,percentwomen,percentboy,percentgirl,percentchild,slave_deaths_during_middle_passage
7124,Resolução,,"Souza, Luís Inácio de",1813-06-14,Mozambique,Rio de Janeiro,Southeast Brazil,675,617,,,,,,58
7128,Carolina,,"Aquino, Tomás",1813-06-20,Mozambique,Rio de Janeiro,Southeast Brazil,597,578,,,,,,19
7137,Matutina do Rio,,"Nunes, Antônio",1813-08-01,Mozambique,Rio de Janeiro,Southeast Brazil,272,245,,,,,,27
7154,Olímpia,,"Moncorvo, José Domingues",1815-06-24,Mozambique,Rio de Janeiro,Southeast Brazil,436,389,,,,,,
7158,Esgueira,,"Rodrigues, Jerônimo",1815-06-26,Quilimane,Rio de Janeiro,Southeast Brazil,589,534,,,,,,
7160,Carolina,,"Santos, Casemiro Lúcio dos",1815-07-04,Mozambique,Rio de Janeiro,Southeast Brazil,377,336,,,,,,
7163,Voadora,,"Barbosa, Joaquim Gomes",1815-07-04,Mozambique,Rio de Janeiro,Southeast Brazil,317,283,,,,,,
7168,S José Flor de Jequiá,,"Joaquim, Simão",1815-07-24,Mozambique,Rio de Janeiro,Southeast Brazil,776,692,,,,,,
7169,Resolução,,"Gomes, Manoel José; Dias, Manoel José",1815-08-03,Mozambique,Rio de Janeiro,Southeast Brazil,480,428,,,,,,
7193,Conde da Barca,,"Souza, Luís Inácio de",1816-04-23,Mozambique,Rio de Janeiro,Southeast Brazil,480,428,,,,,,
7196,Pastora de Lima,,"Costa, Domingos Luís da",,Quilimane,Rio de Janeiro,Southeast Brazil,435,398,,,,,,37
7198,Esperança,,"Pacheco, José Emídio Adauto",1818-03-19,Mozambique,Rio de Janeiro,Southeast Brazil,254,218,,,,,,36
7199,Sociedade,,"Oliveira, Antônio Xavier de",1818-03-19,Mozambique,Rio de Janeiro,Southeast Brazil,258,189,,,,,,69
7204,União Feliz,,"Teixeira, Jacinto Alves",1818-09-14,Mozambique,Rio de Janeiro,Southeast Brazil,867,647,,,,,,220
7236,Despique,,"Souza, Luís Inácio de",1819-06-26,Mozambique,Rio de Janeiro,Southeast Brazil,563,543,,,,,,20
7239,Aurora do Cabo,,"Souza, Francisco José de",,Quilimane,Rio de Janeiro,Southeast Brazil,450,442,,,,,,8
7240,Triunfo do Brasil,,"Carrilho, João Rodrigues",1819-05-26,Mozambique,Rio de Janeiro,Southeast Brazil,532,487,,,,,,45
7241,Flor do Brasil,,"Pacheco, José Emídio Adauto; Emílio, José",1819-05-27,Mozambique,Rio de Janeiro,Southeast Brazil,583,535,,,,,,48
7243,Paquete do Rio,,"Silva, Manoel Lopes da",1819-05-22,Mozambique,Rio de Janeiro,Southeast Brazil,428,372,,,,,,56
7273,Matutina,,"Dias, Manoel José",1814-06-08,Quilimane,Rio de Janeiro,Southeast Brazil,333,302,,,,,,
7274,Protetor General,,"Souza, Luís Inácio de",1815-05-17,Mozambique,Rio de Janeiro,Southeast Brazil,687,613,,,,,,
7275,Voador,,"Lisboa, Teotônio José Teodoro",1814-07-28,Mozambique,Rio de Janeiro,Southeast Brazil,492,439,,,,,,
7276,Esgueira,,"Domingues, Jerônimo",1814-06-17,Mozambique,Rio de Janeiro,Southeast Brazil,483,438,,,,,,
7389,Americana,,,,Mozambique,"Bahia, port unspecified",Bahia,302,302,,,,,,
7400,Aurora,,"Silveira, Valentim José da",1815-04-22,Mozambique,"Bahia, port unspecified",Bahia,340,308,,,,,,
7678,Paquete Real,Portugal,"Ferreira, José dos Santos; Souza, João Pedro de",1817-12-16,Mozambique,Cape of Good Hope,Southeast Africa and Indian Ocean islands,237,133,,,,,,104
7691,Restaurador,Portugal,"Dias, Manoel José; Gomes, Domingos Antônio",1811-02-28,Mozambique,Cape of Good Hope,Southeast Africa and Indian Ocean islands,506,451,,,,,,
11294,Wapen van Amsterdam,,,,"Southeast Africa and Indian Ocean islands, port unspecified",New York,New York,354,265,,,,,,
13450,Sira,Portugal,"Galvão da Silva, Manoel",,Mozambique,Havana,Cuba,370,312,55.0%,14.0%,21.0%,10.0%,31.0%,
14156,Maria,Denmark,Sundberg,,Mozambique,Havana,Cuba,512,442,74.0%,9.0%,15.0%,2.0%,17.0%,
16224,Prince Eugene,Great Britain,"Stretton, William; Goodall, James",1718-02-27,Madagascar,York River,Virginia,492,340,,,,,,
16272,Prince Eugene,Great Britain,"Morgan, Evan",1720-05-18,Madagascar,York River,Virginia,149,103,,,,,,
16274,Rebecca,Great Britain,"Sprig, Robert; Tyzack, Timothy",1720-07-13,Madagascar,York River,Virginia,72,59,,,,,,
19045,Joaquim,Portugal,"Diniz, Teodoro José",,Mozambique,Rio de Janeiro,Southeast Brazil,400,285,,,,,,115
19061,Cristiana,U.S.A.,"Beller, Thomas; Beltrum, Vilbar",,Mozambique,Rio de Janeiro,Southeast Brazil,193,178,,,,,,
19069,Esperança,Portugal,"Lopes, Antônio Caetano",,Mozambique,Rio de Janeiro,Southeast Brazil,537,491,,,,,,46
19147,S Joaquim Augusto,Portugal,"Leiria, Joaquim das Neves; Bernardo, Alberto; .",,Mozambique,Rio de Janeiro,Southeast Brazil,500,340,,,,,,160
19151,Ninfa do Mar,Portugal,"Barros, Simão José de",,Mozambique,Rio de Janeiro,Southeast Brazil,445,266,,,,,,179
19190,Ninfa do Mar,Portugal,"Silva, Francisco de Paula e",,Kilwa,Montevideo,Rio de la Plata,455,376,,,,,,79
19252,Diana,Portugal,"Monteiro, João Aires",1806-04-16,Mozambique,Rio de Janeiro,Southeast Brazil,358,212,,,,,,146
19254,Ninfa do Mar,Portugal,"Fonseca, Manoel Antônio da",1807-01-03,Mozambique,Rio de Janeiro,Southeast Brazil,193,130,,,,,,63
19273,Restauradora,Portugal,Monteiro Joaquim do Rosario,,Mozambique,Rio de Janeiro,Southeast Brazil,423,353,,,,,,70
19274,Flor do Rio,Portugal,"Camizão, José Maria de Araújo",1807-05-12,Mozambique,Rio de Janeiro,Southeast Brazil,392,330,,,,,,62
19278,Pérola do Norte,Portugal,"Nunes, José Antônio; Sá, Joaquim Manoel de",1807-02-19,Mozambique,Rio de Janeiro,Southeast Brazil,586,503,,,,,,83
19280,Dois Irmãos (a) Paraquito,Portugal,"Meireles, José Joaquim de",,Inhambane,Rio de Janeiro,Southeast Brazil,200,151,,,,,,49
19284,Rosália e NS da Paz,Portugal,"Costa, Joaquim Lino da",1807-05-22,Mozambique,Rio de Janeiro,Southeast Brazil,400,262,,,,,,
19304,Restauradora,Portugal,"Salvo, Amaro Maria",,Mozambique,Rio de Janeiro,Southeast Brazil,514,443,,,,,,71
19305,Príncipe Regente,Portugal,"Calado, José Francisco",,Mozambique,Rio de Janeiro,Southeast Brazil,212,142,,,,,,70
19371,Providente,Portugal,"Domingues, Jerônimo Rodrigues",,Mozambique,Rio de Janeiro,Southeast Brazil,231,231,,,,,,
19374,Alexandre,Portugal,"Almeida, Manoel Pedro de; Soares, José Narciso; Souza, Joaquim José",,Mozambique,Rio de Janeiro,Southeast Brazil,215,191,,,,,,24
19502,Albuquerque,Portugal,"Almeida, Manoel Pedro de",,Mozambique,Cape of Good Hope,Southeast Africa and Indian Ocean islands,171,140,,,,,,
19503,Rosaline,Portugal,,,Mozambique,Cape of Good Hope,Southeast Africa and Indian Ocean islands,489,400,,,,,,
19719,S Francisco de Borja,,"Noronha, Diogo de Abreu de Lima",,Mozambique,"Bahia, port unspecified",Bahia,406,356,,,,,,
20009,Change,Great Britain,"King, William",,Madagascar,"Barbados, port unspecified",Barbados,362,250,,,,,,
20010,Friend's Adventure,Great Britain,"Bustill, Christop",,Madagascar,"Barbados, port unspecified",Barbados,420,290,,,,,,
20016,Roebucke,Great Britain,"Bybee, Robert",,Madagascar,"Barbados, port unspecified",Barbados,376,260,,,,,,
20026,Speedwell,Great Britain,"Varle, Phillip",,Madagascar,"Barbados, port unspecified",Barbados,289,200,,,,,,
20028,Firebrass,Great Britain,"Coatham, John",,Madagascar,"Barbados, port unspecified",Barbados,347,240,,,,,,
20029,Love and Friendship,Great Britain,"White, Thomas",,Madagascar,"Barbados, port unspecified",Barbados,289,200,,,,,,
20066,John and Mary,Great Britain,"Deeron, William",,Madagascar,"Barbados, port unspecified",Barbados,146,101,,,,,,
20067,Francis,Great Britain,"Bradly, Stephen",,Madagascar,"Barbados, port unspecified",Barbados,168,116,,,,,,
20072,Providence,Great Britain,"Hobson, David",,Madagascar,"Barbados, port unspecified",Barbados,232,160,,,,,,
20076,John and Mary,Great Britain,"Cribb, John",,Madagascar,"Barbados, port unspecified",Barbados,217,150,,,,,,
20105,Oxford,Great Britain,"Cary, Thomas",,Madagascar,"Barbados, port unspecified",Barbados,289,200,,,,,,
20113,Philip,Great Britain,Roberts,,Madagascar,"Barbados, port unspecified",Barbados,118,100,,,,,,
20248,Betty,Great Britain,"Langhorne, Charles",1700-11-14,"Southeast Africa and Indian Ocean islands, port unspecified","Barbados, port unspecified",Barbados,59,47,,,,,,
20662,Elizabeth,Great Britain,"Webster, Jno",1717-04-09,Madagascar,Kingston,Jamaica,600,385,,,,,,215
20977, ,Great Britain,,,Madagascar,"Barbados, port unspecified",Barbados,304,210,,,,,,
20978, ,Great Britain,,,Madagascar,"Barbados, port unspecified",Barbados,304,210,,,,,,
21043, ,Great Britain,,,Madagascar,"Barbados, port unspecified",Barbados,304,210,,,,,,
21078, ,Great Britain,,,Madagascar,"Jamaica, port unspecified",Jamaica,30,21,,,,,,
21095, ,Great Britain,,,Madagascar,"Montserrat, port unspecified",Montserrat,303,210,,,,,,
21107, ,Great Britain,,,Madagascar,Newcastle (Nevis),Nevis,304,210,,,,,,
21382,Margarett,U.S.A.,"Cransborough, Oliver",,Madagascar,"Barbados, port unspecified",Barbados,240,166,,,,,,
21383,Pellican,Great Britain,"Hicks, John",,Madagascar,"Barbados, port unspecified",Barbados,260,180,,,,,,
21384,Bridgewater Merchant,Great Britain,"Cribb, John",,Madagascar,"Barbados, port unspecified",Barbados,427,295,,,,,,
21508,Lion,Great Britain,"Howard, John",1663-08-??,Madagascar,"Barbados, port unspecified",Barbados,200,138,,,,,,
21509,Eagle,Great Britain,"Howard, Robert",1663-08-??,Madagascar,"Barbados, port unspecified",Barbados,135,93,,,,,,
21510,Society,Great Britain,"Edwards, Thomas",,Madagascar,,,61,42,,,,,,
21511,Rebecca,Great Britain,"Bird, Daniel",,Madagascar,,,304,210,,,,,,
21512,Daniel and Thomas,Great Britain,"Davies, Samuell",,Madagascar,,,122,,,,,,,
21910,Gascoigne,Great Britain,"Bryan, Thomas",,Madagascar,York River,Virginia,192,133,,,,,,
24310, ,,,,Madagascar,"Barbados, port unspecified",Barbados,337,233,,,,,,
24312,John and Mary,Great Britain,"Deeron, William",,Madagascar,"Jamaica, port unspecified",Jamaica,29,22,,,,,,
24313,Margarett,U.S.A.,"Cransborough, Oliver",,Madagascar,"Jamaica, port unspecified",Jamaica,185,128,,,,,,
24549,Santiago Maior,,Vareiro,1762-03-??,Mozambique,,,386,267,,,,,,
25151, ,,,1676-10-??,Madagascar,Boston,Massachusetts,53,45,,,,,,
25313,Mendon,U.S.A.,"Curtis, Richard",,Mozambique,Buenos Aires,Rio de la Plata,267,201,,,,,,
25390,Benjamin,U.S.A.,Newell,1804-04-28,Mozambique,Havana,Cuba,267,201,,,,,,
25415,Horizon,U.S.A.,"McClure, Alexander",,Mozambique,Charleston,South Carolina,543,243,,,,,,300
25445,Margaret,U.S.A.,"Livingston, William",1804-06-25,Mozambique,Havana,Cuba,300,157,58.0%,7.0%,30.0%,6.0%,36.0%,143
25457,Gustavia,Sweden,"Hill, M",,Momboza or Zanzibar,Charleston,South Carolina,332,250,,,,,,
25529,Elizabeth,U.S.A.,Latimore,,Mozambique,Charleston,South Carolina,83,69,,,,,,
25531,Dolphin,U.S.A.,Ross,1806-05-09,Mozambique,,,267,201,,,,,,
25532,Young Adam,,Haviland,1806-05-08,Mozambique,,,101,88,,,,,,
25534,Pigou,U.S.A.,"Collet, John",,Quilimane,Montevideo,Rio de la Plata,300,196,,,,,,
25535,Juliana,U.S.A.,Nicols,,Mozambique,Montevideo,Rio de la Plata,146,124,,,,,,
25536,Espasia,U.S.A.,"Moore, Benjamin",1805-03-10,Mozambique,Montevideo,Rio de la Plata,208,167,,,,,,41
25565,Merrimac (a) Merrimack,U.S.A.,Williams,,"Southeast Africa and Indian Ocean islands, port unspecified",Montevideo,Rio de la Plata,400,335,,,,,,
25576,Dolphin,U.S.A.,Ross,,Mozambique,,,267,201,,,,,,
25577,Young Adam,,Haviland,,Mozambique,,,149,126,,,,,,
25678, ,,,,Madagascar,New York,New York,149,126,,,,,,
25679, ,,,,Madagascar,New York,New York,149,126,,,,,,
25680, ,,,,Madagascar,"Barbados, port unspecified",Barbados,337,233,,,,,,
25681, ,,,,Madagascar,"Barbados, port unspecified",Barbados,337,233,,,,,,
25683, ,,,,Madagascar,"Virginia, port unspecified",Virginia,304,210,,,,,,
25684,Beckford,Great Britain,"Harris, John",1698-06-??,Madagascar,West Indies (colony unspecified),Other Caribbean,303,210,,,,,,
25685, ,,,1678-01-??,Madagascar,"Jamaica, port unspecified",Jamaica,149,126,,,,,,
25686,Katherine,,South,,St. Lawrence,"Jamaica, port unspecified",Jamaica,304,210,,,,,,
26405,Henry,,"Harvey, John",1716-03-13,Madagascar,"Barbados, port unspecified",Barbados,257,187,,,,,,
28043, ,,,,Madagascar,"Jamaica, port unspecified",Jamaica,149,126,,,,,,
31044,Barberie,France,Prudhomme de Monbray,1775-??-??,Mozambique,Cap Français,Saint-Domingue,388,268,45.0%,27.0%,18.0%,10.0%,28.0%,
31071,Cybèle,France,"Caudeau, J-B",1777-05-17,"Southeast Africa and Indian Ocean islands, port unspecified",Cap Français,Saint-Domingue,386,386,67.0%,13.0%,15.0%,6.0%,20.0%,
31091,Geneviève,France,"Baherre, J-F",1781-11-28,Mozambique,"Martinique, port unspecified",Martinique,386,267,,,,,,
31098,Themis,France,"Berthomme, Nicolas",1783-04-10,Kilwa,Cap Français,Saint-Domingue,386,267,,,,,,
31100,Rose,France,Wibert,1783-04-22,Mozambique,Cap Français,Saint-Domingue,301,228,,,,,,73
31151,Flore,France,"Pascaud, Pierre",1785-03-25,Mozambique,Cap Français,Saint-Domingue,434,300,,,,,,
31160,Bien Aimée,France,"Bouan, Chevalier de",1785-05-09,Kilwa,"Saint-Domingue, port unspecified",Saint-Domingue,386,267,,,,,,
31180,Madame,France,"Berthomme, Nicolas",1786-03-29,"Southeast Africa and Indian Ocean islands, port unspecified",Port-au-Prince,Saint-Domingue,643,407,49.0%,27.0%,20.0%,4.0%,24.0%,236
31181,Comte d'Angivilliers,France,"Heguy, Alex",1786-03-30,Mozambique,Cap Français,Saint-Domingue,863,588,,,,,,275
31246,Flore,France,"Bretagne, Julien",1788-04-05,Mozambique,Cayes (Les),Saint-Domingue,423,292,,,,,,
31248,Madame,France,"Berthommé, Nicholas",1788-04-06,Mozambique,Port-au-Prince,Saint-Domingue,586,405,,,,,,
31330,Flore,France,"Bretagne, Julien",1790-03-06,Mozambique,Cap Français,Saint-Domingue,435,364,,,,,,
31622,Vaillant,France,"Brugevin, Joseph",1775-12-09,Mozambique,Cap Français,Saint-Domingue,386,267,,,,,,
31649,Jolie Henriette de Ribeaucourt,France,Le Breton de la Vieuville,1783-07-17,Mozambique,Cap Français,Saint-Domingue,386,267,,,,,,
31650,Victoire,France,"Michel, Jean; Rouillard",1783-07-17,Mozambique,Port-au-Prince,Saint-Domingue,234,162,,,,,,
31655,Licorne,France,"Brugevin, Joseph",1783-10-16,Mozambique,Cap Français,Saint-Domingue,434,300,,,,,,
31672,Actif,France,"Taudin, Arnaud",1785-08-13,Kilwa,Cap Français,Saint-Domingue,410,283,,,,,,
31681,Clary,France,"Fontenelle, de",1786-01-18,Kilwa,Saint-Marc,Saint-Domingue,321,222,,,,,,
31692,Paquebot de Bourbon,France,"Wuibert, J-B",1786-06-23,Mozambique,Cap Français,Saint-Domingue,190,131,,,,,,
31701,Saint Denis,France,"Voisin, Marin",1786-12-06,"Southeast Africa and Indian Ocean islands, port unspecified",Cap Français,Saint-Domingue,434,300,,,,,,
31703,Licorne,France,"Brugevin, Joseph",1787-01-18,Mozambique,Cap Français,Saint-Domingue,446,435,63.0%,18.0%,13.0%,6.0%,19.0%,11
31708,Euphrasie,France,"Labat, Joao Leao",1787-??-??,Mozambique,Port-au-Prince,Saint-Domingue,210,145,,,,,,
31715,Petite Dorade,France,"Lauratet, J; Dumas",1787-08-17,Mozambique,Cap Français,Saint-Domingue,230,159,,,,,,
31724,Brillant,France,"Lemaître, Louis",1788-02-13,Mozambique,Saint-Marc,Saint-Domingue,469,324,,,,,,
31730,Nécessaire,France,"Bourbon, Jacques; Duplantier",1788-05-20,Mozambique,Cap Français,Saint-Domingue,220,152,,,,,,
31731,Chorebe,France,"Pourcin, Jean",1788-07-04,Mozambique,,,386,,,,,,,
31733,Père de Famille,France,"Le Duc, Jean-Marie",1788-07-24,Mozambique,Cap Français,Saint-Domingue,258,178,,,,,,
31736,Ville de Bordeaux,France,"Abeille, Joseph; Duranteau, Jacques",1788-09-09,Mozambique,Saint-Marc,Saint-Domingue,533,446,,,,,,
31737,Aimable Théodore,France,"Bechier, Jean; Morrand",1788-09-26,Mozambique,Cap Français,Saint-Domingue,279,193,,,,,,
31738,Zizette,France,"Salis, Thibaud-Simon",1788-09-30,Mozambique,Saint-Marc,Saint-Domingue,478,330,,,,,,
31740,Baron Lefort,France,"Gourrège, Aman",1788-12-12,Mozambique,Cap Français,Saint-Domingue,521,360,,,,,,
31744,Vicomte d'Urtubie,France,"Descombes, Martial",1789-02-14,Kilwa,Cayes (Les),Saint-Domingue,378,261,,,,,,
31745,Honorine,France,"Duffourg, J",1789-02-14,"Southeast Africa and Indian Ocean islands, port unspecified",Cap Français,Saint-Domingue,454,314,,,,,,
31746,Fille Unique,France,"Fontenelle, Louis-Bernard",1789-02-26,Mozambique,Cap Français,Saint-Domingue,386,267,,,,,,
31749,Esmangart,France,"Montaut, Chevalier de",1789-03-12,Mozambique,Cap Français,Saint-Domingue,372,257,,,,,,
31750,Patrie,France,"Voisin, Marin",1789-03-21,Mozambique,Cap Français,Saint-Domingue,449,310,,,,,,
31752,Sans Pareil,France,"Seignac, Jean",1789-04-16,"Southeast Africa and Indian Ocean islands, port unspecified",Basse-Terre,Guadaloupe,353,244,,,,,,
31753,Bonne Marie,France,"Renard, J",1789-04-23,Mozambique,Cap Français,Saint-Domingue,289,200,,,,,,
31767,Chasseur,France,"Le Gouardon, Louis-Maurice",1789-09-07,Mozambique,Cap Français,Saint-Domingue,434,300,,,,,,
31768,Belle Arsène,France,"Darribeau, Léon",1789-10-05,Kilwa,"Saint-Domingue, port unspecified",Saint-Domingue,386,267,,,,,,
31778,Aigle,France,"Briou, Joachim",1789-12-23,Mozambique,Cayes (Les),Saint-Domingue,402,278,,,,,,
31783,Bonne Henriette,France,"Jagault, Jean",1790-03-17,Mozambique,Cap Français,Saint-Domingue,334,310,,,,,,
31788,Indien,France,"Despiet, Nicolas",1790-07-19,Kilwa,Cap Français,Saint-Domingue,220,186,46.0%,25.0%,22.0%,7.0%,29.0%,
31797,Jeune Caroline,France,Lemaître,1791-02-05,Mozambique,Cap Français,Saint-Domingue,386,267,,,,,,
31842,Comte de Toulouse,France,"Burgh, Edmond",1721-11-29,Madagascar,Cap Français,Saint-Domingue,386,267,,,,,,
32019,Pintade,France,"Boudin Kerozet, A",1782-10-22,"Southeast Africa and Indian Ocean islands, port unspecified","Americas, port unspecified",Americas,386,267,,,,,,
32020,Eléonore,France,"Lethennic, J-Fr",1786-02-19,Kilwa,Cap Français,Saint-Domingue,174,120,54.0%,21.0%,17.0%,8.0%,25.0%,
32021,Marguerite,France,David,1788-??-??,Mozambique,Cap Français,Saint-Domingue,333,230,,,,,,
32022,Théodore,France,Nicolas; Barneve,1791-??-??,Kilwa,Cap Français,Saint-Domingue,333,230,,,,,,
32438,Alcyon,France,"Planne, J de",1790-06-??,Mozambique,Cape of Good Hope,Southeast Africa and Indian Ocean islands,386,267,,,,,,70
32762,Don Royal,France,"Levannier, Louis",1788-03-24,Mozambique,,,570,,,,,,,570
32763,Cinq Cousines,France,Lévêque,1788-04-19,Mozambique,Léogane,Saint-Domingue,472,326,,,,,,
32764,Passager du Roi,France,Le Torzec,1788-05-03,Kilwa,Léogane,Saint-Domingue,298,206,,,,,,
32812,Necker,France,"Le Torzec, Pierre",1790-04-27,Mozambique,Port-au-Prince,Saint-Domingue,550,380,,,,,,
32814,Passager du Roi,France,"Guillemet, Fr-Ch",1790-05-09,Mozambique,Léogane,Saint-Domingue,205,142,,,,,,
32849,Alcyon,France,"Bienvenu, Philippe de",1713-01-10,Cabinda,"Martinique, port unspecified",Martinique,425,324,,,,,,
32981,Saint André,France,"Fautrel, Nicolas",1769-04-??,Mozambique,,,386,,,,,,,
32982,Digue,France,"Saint-Pierre, Louis; Desmolières, Robinot",1772-04-17,Quirimba,Cap Français,Saint-Domingue,333,230,,,,,,
32985,Gracieux,France,"Totin, Louis; Dupuy",1776-03-26,Momboza or Zanzibar,Cap Français,Saint-Domingue,476,329,,,,,,
32990,Vicomte de Souillac,France,Bazin,1784-??-??,Mozambique,Cap Français,Saint-Domingue,386,267,,,,,,
32997,Breton,France,Guesdon,1786-12-22,Ibo,Saint-Marc,Saint-Domingue,820,630,,,,,,190
32998,Félix,France,"Dubreil, Fr",1788-04-19,Mozambique,Cayes (Les),Saint-Domingue,148,102,,,,,,
32999,Amitié,France,"Jalabert, Ant-Fr",1789-01-06,Kilwa,Léogane,Saint-Domingue,318,220,,,,,,
33000,Assemblée Nationale,France,Gouraud,1790-02-08,Mozambique,Cap Français,Saint-Domingue,434,300,,,,,,
33002,Amitié,France,"Jalabert, Ant-Fr",1790-10-27,Mascarene Islands,Saint-Marc,Saint-Domingue,310,214,,,,,,
33037,Vicomte de Souillac,France,Camairan,1784-05-26,Quirimba,Cap Français,Saint-Domingue,171,118,42.0%,25.0%,17.0%,15.0%,32.0%,
33055,Joachim,France,Dalmus; Gigot,1787-11-17,Mozambique,Cap Français,Saint-Domingue,250,173,,,,,,
33056,Raphaël,France,"Augier; Dalmus, E",1787-11-17,Mozambique,Cap Français,Saint-Domingue,229,158,,,,,,
33058,Bienfait,France,Porry,1788-??-??,Mozambique,Cap Français,Saint-Domingue,339,234,,,,,,
33059,Trois Philippes,France,"Antoine, P",1788-03-28,Mozambique,Cayes (Les),Saint-Domingue,414,286,,,,,,
33060,Eclair,France,"Carré; Cavailhon, S",1788-04-28,Mozambique,Port-au-Prince,Saint-Domingue,155,107,,,,,,
33063,Constante Pauline,France,Comte,1788-??-??,Mozambique,Cayes (Les),Saint-Domingue,334,231,,,,,,
