voyageid,shipname,nationality,captain,date_dep,principal_place_of_slave_purchase,principal_place_of_slave_landing,principal_region_of_slave_landing,total_slaves_embarked,total_slaves_disembarked,percentmen,percentwomen,percentboy,percentgirl,percentchild,slave_deaths_during_middle_passage
33064,Sérapis,France,"Curet, Louis",1788-??-??,Mozambique,Port-au-Prince,Saint-Domingue,403,340,,,,,,
33066,Marc Antoine,France,André,1788-??-??,Mozambique,Cap Français,Saint-Domingue,386,267,,,,,,
33069,Concorde,France,Audibert,1789-??-??,Mozambique,Cap Français,Saint-Domingue,337,233,,,,,,
33070,Mars,France,Jeansaume,1789-??-??,Mozambique,Cap Français,Saint-Domingue,434,300,,,,,,
33072,Saint Esprit,France,Vidal,1790-02-16,Mozambique,Port-au-Prince,Saint-Domingue,386,267,,,,,,
33073,Ville de Lausanne,France,Antoine,1790-02-19,Mozambique,Cap Français,Saint-Domingue,796,550,,,,,,
33074,Trois Philippes (a) Tres Amigos,France,"Fruchard; Gaudri, J",1790-02-25,Mozambique,Cayes (Les),Saint-Domingue,299,250,55.0%,17.0%,21.0%,7.0%,28.0%,
33075,Pays de Vaud,France,"Antoine, Louis",1790-03-03,Mozambique,Cap Français,Saint-Domingue,579,485,,,,,,
33082,Helvétie,France,"Augé, P",1791-03-13,Mozambique,Havana,Cuba,550,414,64.0%,13.0%,16.0%,6.0%,23.0%,136
33083,Sérapis,France,"Curet, L-M",1791-03-14,Mozambique,Havana,Cuba,454,314,59.0%,17.0%,19.0%,5.0%,24.0%,
33085,Anaz,France,"Heraud, J-M",1791-12-??,Mozambique,,,386,267,,,,,,
33112,Astrée,France,Rouxel de Saint-Maurice,1785-07-23,Mozambique,Cap Français,Saint-Domingue,362,250,,,,,,
33283,Sainte Anne,France,Hercouët,1775-10-27,Mozambique,Cap Français,Saint-Domingue,553,553,43.0%,22.0%,23.0%,12.0%,35.0%,
33290,Aimable Victoire,France,Ruellan de Gallinée,1777-??-??,Mozambique,Cayenne,French Guiana,386,267,,,,,,
33313,Aurore,France,Tardivet,1789-03-03,Mozambique,,,600,,,,,,,
33316,Comte de Thiard,France,"Avice, Bertrand",1789-08-14,Mozambique,Cap Français,Saint-Domingue,230,230,,,,,,
33329,Samaritaine,France,Herpin,1783-??-??,Kilwa,Cap Français,Saint-Domingue,166,115,,,,,,
33521,Africain,France,"Guezennec, Joseph",1819-09-11,Zanzibar,"Martinique, port unspecified",Martinique,244,200,,,,,,
33524,Bon Ménage,,,1790-09-??,Mozambique,"Dominica, port unspecified",Dominica,970,670,,,,,,
33561,Négrier Impérial,France,Bucaud (Baud?),1783-??-??,Mozambique,Havana,Cuba,386,267,,,,,,
33566,Sully,France,"Tabois, Jacques",1784-??-??,Mascarene Islands,"Martinique, port unspecified",Martinique,386,267,,,,,,
33567,David,,"Jalineau, François",1786-02-11,Mozambique,,,386,,,,,,,
33573,Sully,France,"Tabois, Jacques",1786-12-14,Mozambique,,,386,267,,,,,,
33578,Oiseau,France,Lemercier,1786-03-02,Kilwa,"French Caribbean, colony unspecified",Other French Caribbean,310,266,,,,,,
33597,"Maurice, Charles",France,"Darribeau, Léon",1802-06-05,"Southeast Africa and Indian Ocean islands, port unspecified",Montevideo,Rio de la Plata,400,312,56.0%,37.0%,7.0%,,7.0%,88
33603,Guteman,France,"Bunder, Peter Christian; Castex, Étienne",1802-08-02,Mozambique,Buenos Aires,Rio de la Plata,547,448,,,,,,
33613,Gustave,France,"Rondeau, Maurice",1804-01-06,Kilwa,,,514,421,,,,,,
33701,Livorne,France,Brugerin,,Mozambique,"Saint-Domingue, port unspecified",Saint-Domingue,386,267,,,,,,
33702,Alexandre,France,,,"Southeast Africa and Indian Ocean islands, port unspecified","Saint-Domingue, port unspecified",Saint-Domingue,260,42,,,,,,218
33770,Saint Michel,France,,1734-04-12,Madagascar,"Saint-Domingue, port unspecified",Saint-Domingue,386,267,,,,,,
33823,Paquebot de Bourbon,France,,1786-06-23,Mozambique,Cap Français,Saint-Domingue,190,131,,,,,,
34270,Silence,France,Fortier,1821-05-03,"Southeast Africa and Indian Ocean islands, port unspecified","Brazil, region unspecified",Other Brazil,514,421,,,,,,
34671,Furet,France,"Bertrand, Pierre",1830-04-24,"Southeast Africa and Indian Ocean islands, port unspecified","Americas, port unspecified",Americas,490,444,,,,,,
35107,Grevinden af Laurvigen,Denmark,"Holst, J N",1737-06-08,Madagascar,St. Thomas,Danish West Indies,42,21,30.0%,40.0%,25.0%,5.0%,30.0%,21
36570,Ascension,U.S.A.,"Stanton, John",1791-10-15,Mozambique,Havana,Cuba,276,214,47.0%,22.0%,19.0%,12.0%,31.0%,62
36588,Don Galvez,U.S.A.,Grey,1792-12-??,Mozambique,St. Eustatius,Dutch Caribbean,271,251,,,,,,
36590,Ascension,U.S.A.,"Chace, Samuel",1793-05-28,Mozambique,Havana,Cuba,221,197,39.0%,11.0%,37.0%,14.0%,51.0%,24
36620,Ascension,U.S.A.,"Chace, Samuel",1795-11-02,Mozambique,Montevideo,Rio de la Plata,283,250,46.0%,11.0%,38.0%,5.0%,43.0%,33
36759,Elizabeth and Sarah,U.S.A.,"Wickham, Miller",1802-04-26,Mozambique,Havana,Cuba,143,97,40.0%,23.0%,25.0%,12.0%,37.0%,46
36782,Minerva,U.S.A.,"Collins, William",1803-07-08,Quilimane,Havana,Cuba,205,160,54.0%,21.0%,16.0%,9.0%,24.0%,45
36809,Oneida,U.S.A.,"Mayberry, Freeman",1804-06-07,Mozambique,Havana,Cuba,268,239,63.0%,13.0%,20.0%,3.0%,23.0%,
36817,Charles and Harriot,U.S.A.,"Earle, William",1805-06-01,Mozambique,Montevideo,Rio de la Plata,170,128,,,,,,
36818,Swift,U.S.A.,"Mayberry, Freeman",1805-06-01,Mozambique,Montevideo,Rio de la Plata,246,170,,,,,,76
36884,Ann,U.S.A.,"Dennison, Jonathan",1806-07-24,Elmina,Cape of Good Hope,Southeast Africa and Indian Ocean islands,163,123,,,,,,
36971,Fracial,U.S.A.,"Malbon, Henry",,Mozambique,Montevideo,Rio de la Plata,202,75,,,,,,127
36997,Charles,U.S.A.,"Thurber, John",1693-??-??,Madagascar,New York,New York,34,27,,,,,,
36998,Margaret,U.S.A.,"Burgess, Samuel",1695-02-??,Madagascar,New York,New York,123,101,,,,,,
36999,New York Merchant,U.S.A.,"Jacobs, Cornelius",1697-01-??,Madagascar,New York,New York,83,70,,,,,,
37011,Charles,,"Thurber, John",,Madagascar,,,181,155,,,,,,
37012,Katherine,,"Mostyn, Thomas",1695-02-??,Madagascar,,,181,155,,,,,,
37013, ,,"Jacobs, Cornelius",1697-??-??,Madagascar,New York,New York,181,155,,,,,,
37015,Fortune,,"Mostyn, Thomas",,Madagascar,New York,New York,181,155,,,,,,
37041,Almanac,U.S.A.,"Chace, Samuel",1800-04-21,Quilimane,Montevideo,Rio de la Plata,368,344,,,,,,24
37043,Susanna (a) Suzana,,"Evans, Lymon",,Mozambique,Cape of Good Hope,Southeast Africa and Indian Ocean islands,210,190,,,,,,
37045,Ann,U.S.A.,"Denninson, J",1806-??-??,Cape Mount (Cape Grand Mount),Cape of Good Hope,Southeast Africa and Indian Ocean islands,184,156,,,,,,
37047,Peje,,"Dunn, Joel",,Mozambique,"Florida, port unspecified",Florida,19,16,,,,,,
37090,Medion,U.S.A.,,1801-12-08,Mozambique,,,390,353,,,,,,
37100,Agent,,,,Mozambique,New Orleans,Gulf coast,267,201,,,,,,
37108,Trial,,"Gardner, John",,Mozambique,,,390,353,,,,,,
37109,Harmonia,U.S.A.,,1801-12-26,Mozambique,,,390,353,,,,,,
37110, ,U.S.A.,"William, James",,Inhambane,,,50,,,,,,,
37115,Agent,U.S.A.,Campbell,1807-04-27,Mozambique,Louisiana,Gulf coast,180,135,,,,,,
37138,Horizon,,McClure,1804-12-04,Zanzibar,,,267,201,,,,,,
37222,Richmond,U.S.A.,,,Mozambique,Havana,Cuba,149,126,,,,,,
39058,Esplorador,Spain,"Blas Conde, Mariano",1837-07-07,Mozambique,Havana,Cuba,560,200,,,,,,360
39092,Inácio,Spain,,1801-??-??,Mozambique,,,514,421,,,,,,
39093,Diogenes,,,,Mozambique,,,490,444,,,,,,
40297,NS Mãe de Deus dos Homens e S Antônio Po,,"Martins, Antônio José",,Mozambique,"Bahia, port unspecified",Bahia,34,31,,,,,,
40505,Cabragante,,"Lagrão, Pedro",,Quilimane,Paraíba,Pernambuco,50,46,,,,,,
40524,Avoador,,,,Mozambique,"Pernambuco, port unspecified",Pernambuco,331,295,,,,,,
40526,NS da Conceição Aliança,Portugal,"Viana, Joaquim Martins",1820-09-19,Mozambique,"Pernambuco, port unspecified",Pernambuco,289,265,,,,,,
40529,Oriente,Portugal,"Monteiro, Francisco Sabino; Nunes, Lourenço",1820-06-17,Quilimane,"Pernambuco, port unspecified",Pernambuco,76,69,,,,,,
40618,D Domingos,,"Vergoás, Pedro José",1815-06-10,Mozambique,"Pernambuco, port unspecified",Pernambuco,310,279,,,,,,
40619,S Marcos,,"Vítor, José Luís",1815-06-17,Mozambique,"Pernambuco, port unspecified",Pernambuco,390,353,,,,,,
40640,Bizarria,,"Salgueiro, Manoel Fernandes",1816-10-11,Momboza or Zanzibar,"Pernambuco, port unspecified",Pernambuco,239,217,,,,,,
40647,Bonfim,,"Machado, Teotônio Vicente",1816-07-23,Inhambane,"Pernambuco, port unspecified",Pernambuco,390,353,,,,,,
40648,Adamastor,,"Lopes, João Crisóstomo Rodrigues",1819-04-29,Mozambique,"Bahia, port unspecified",Bahia,680,300,,,,,,380
40649,Adamastor,,"Bastos, Joaquim José da Rocha",1820-09-22,Mozambique,"Bahia, port unspecified",Bahia,439,378,,,,,,61
40772,Zéfiro,,,1830-06-25,Lourenço Marques,Rio de Janeiro,Southeast Brazil,691,565,,,,,,
40777,Espada de Ferro,,"Almeida, Joaquim Francisco de",,Mozambique,"Pernambuco, port unspecified",Pernambuco,492,412,,,,,,
40778,Espada de Ferro,,"Almeida, Joaquim Francisco de",,Mozambique,"Pernambuco, port unspecified",Pernambuco,492,412,,,,,,
40779, ,,,1816-06-??,Quilimane,"Pernambuco, port unspecified",Pernambuco,390,353,,,,,,
40781,NS da Conceição,,"Borba, Nicolau Antônio da",1816-10-18,Momboza or Zanzibar,"Pernambuco, port unspecified",Pernambuco,119,100,,,,,,
40783,Delfim,Portugal,,,Mozambique,"Pernambuco, port unspecified",Pernambuco,333,305,,,,,,
41316,Regente,,"Santos, Casemiro Lúcio dos",,Quilimane,Rio de Janeiro,Southeast Brazil,472,428,,,,,,
41317,NS de Esperança,,,1802-12-10,Mozambique,,,390,353,,,,,,
41318,Minerva,Spain,"Ford, Gabriel",,Mozambique,Montevideo,Rio de la Plata,316,282,,,,,,34
41319,Africano,Spain,,1802-04-25,Mozambique,Buenos Aires,Rio de la Plata,342,310,,,,,,
41320,S Pedro,,,,Mozambique,Cape of Good Hope,Southeast Africa and Indian Ocean islands,363,337,,,,,,
41399,Centinela,Spain,"Clavel, Jaime",,Mozambique,Havana,Cuba,424,405,41.0%,14.0%,23.0%,23.0%,45.0%,19
41783,Joaquim,Portugal,"Gomes, Manoel José",1797-09-26,Quilimane,Rio de Janeiro,Southeast Brazil,201,186,,,,,,
41784,Fortuna,,,1840-09-??,Quilimane,Rio de Janeiro,Southeast Brazil,514,421,,,,,,
41799,Feliz Americano,,"Henriques, João Militão",1822-04-15,Quilimane,Rio de Janeiro,Southeast Brazil,390,353,,,,,,
41802,Eugênia Africana,,,,Quilimane,Rio de Janeiro,Southeast Brazil,514,421,,,,,,
41803,Aurora,,"Pinto, José Pereira",,Mozambique,Rio de Janeiro,Southeast Brazil,530,473,,,,,,
41808,Dois Irmãos,,"Meireles, José Joaquim",,Inhambane,Rio de Janeiro,Southeast Brazil,160,147,,,,,,
41809,Rainha dos Anjos,Portugal,,,Mozambique,Rio de Janeiro,Southeast Brazil,492,412,,,,,,
41829,Paquete Real,,"Siqueira, José Pedro de",1817-07-27,Mozambique,"Bahia, port unspecified",Bahia,390,353,,,,,,
41840,Generoso,Portugal,"Lopes, Manoel José",1818-06-06,Mozambique,"Bahia, port unspecified",Bahia,390,353,,,,,,
41846,Brilhante,Portugal,"Santa Bárbara, Manoel Maria",,Mozambique,"Rio de Janeiro, Sao Paulo, Santa Catarina",Southeast Brazil,490,444,,,,,,
41888,Epifania,,"Carvalho, Miguel Alves Machado de",,Mozambique,"Brazil, region unspecified",Other Brazil,183,160,,,,,,
41891,Esperança,,,1839-01-??,Quilimane,Campos,Southeast Brazil,733,600,,,,,,
41901, ,Portugal,"Porto, Emmanuel Francisco",,"West Central Africa and St. Helena, port unspecified",Cape of Good Hope,Southeast Africa and Indian Ocean islands,500,174,,,,,,326
41983,Elizabeth,Portugal,,,"Southeast Africa and Indian Ocean islands, port unspecified",Cape of Good Hope,Southeast Africa and Indian Ocean islands,533,436,,,,,,
41984,Aguia Roxa,Portugal,,,"Southeast Africa and Indian Ocean islands, port unspecified",Rio de Janeiro,Southeast Brazil,238,37,,,,,,201
44198,Hasselt,,"Moocker, Joost Hendrixsen",1657-04-10,Popo,Cape of Good Hope,Southeast Africa and Indian Ocean islands,262,228,49.0%,51.0%,,,5.0%,
46264,Quatorze de Julho,Portugal,"Franca, Antônio Martinez Mena",,Quilimane,"Rio de Janeiro, Sao Paulo, Santa Catarina",Southeast Brazil,307,277,,,,,,
46270,Dublin,Portugal,"Cunha, Antônio Fonseca da",,Mozambique,"Rio de Janeiro, Sao Paulo, Santa Catarina",Southeast Brazil,490,444,,,,,,
46271,Adamastor,Portugal,"Viana, Antônio Rodrigues de",,Quilimane,"Rio de Janeiro, Sao Paulo, Santa Catarina",Southeast Brazil,490,444,,,,,,
46301,NS da Lapa,,"Bitencourt, Manoel José",1802-01-04,Mozambique,Rio de Janeiro,Southeast Brazil,310,279,,,,,,
46400,Robusto,,"Baião, Jerônimo Dias",1815-06-13,Mozambique,Rio de Janeiro,Southeast Brazil,310,279,,,,,,
46409,NS de Nazaré e Boa Memória,,,1664-07-20,Mozambique,"Bahia, port unspecified",Bahia,301,272,,,,,,
46442,NS da Conceição Aliança,,,,Mozambique,"Pernambuco, port unspecified",Pernambuco,251,230,,,,,,
46449,Dois Amigos,,,1839-11-??,Mozambique,Rio de Janeiro,Southeast Brazil,514,421,,,,,,
46450,NS da Atalaia,Portugal,,,Mozambique,Rio de Janeiro,Southeast Brazil,119,82,,,,,,
46451,Afonso de Albuquerque,,,,Mozambique,Rio de Janeiro,Southeast Brazil,514,421,,,,,,
46452,Oriental,Uruguay,"Gonçalves, Pedro Augusto",,Lourenço Marques,,,514,421,,,,,,
46453,Sr do Bonfim,Portugal,,,Mozambique,,,386,267,,,,,,
46454,Aurora,,"Silveira, Valentim José da",,Mozambique,"Brazil, region unspecified",Other Brazil,514,421,,,,,,
46455,Delfim,Portugal,"Santos, Vicente Tomás dos",,Mozambique,Maranhão,Amazonia,273,250,,,,,,
46456,Maria Teresa,Portugal,"Santos, Vicente Tomás dos",1822-05-20,Inhambane,,,390,353,,,,,,
46457,Sete de Fevereiro,,"Rodrigues, Francisco de Paula",,Mozambique,Rio de Janeiro,Southeast Brazil,514,421,,,,,,
46458,Pérola do Mar,,"Barbosa, Joaquim Gomes",,Mozambique,Rio de Janeiro,Southeast Brazil,475,436,,,,,,
46460,Jovem Matilde,Portugal,,,Quilimane,Rio de Janeiro,Southeast Brazil,490,444,,,,,,
46461,General Cavalcanti,,"Nicolau, Pedro José",,Quilimane,"Bahia, port unspecified",Bahia,273,250,,,,,,
46463,Flor de Moçambique,,,,Lourenço Marques,Rio de Janeiro,Southeast Brazil,514,421,,,,,,
46464,Brilhante,,,,Mozambique,Rio de Janeiro,Southeast Brazil,514,421,,,,,,
46465,Oceano,,,,Mozambique,"Brazil, region unspecified",Other Brazil,140,117,,,,,,
46466,NS da Guia Morgado do Almeo,,"Silva, José Jorge da",,Quilimane,"Bahia, port unspecified",Bahia,365,334,,,,,,
46467,Flor da Bahia,,,,Mozambique,"Brazil, region unspecified",Other Brazil,680,600,,,,,,80
46468,Aurora do Cabo,,"Sousa, Francisco José de",,Quilimane,Rio de Janeiro,Southeast Brazil,450,412,,,,,,
46469,NS da Piedade,Portugal,,,Mozambique,Rio de Janeiro,Southeast Brazil,119,82,,,,,,
46517, ,,,,Mozambique,Cienfuegos,Cuba,667,600,,,,,,
46518, ,,,,Mozambique,"Cuba, port unspecified",Cuba,626,563,,,,,,
46672,Ulisses,,"Ferreira, Joaquim",1812-06-15,Mozambique,Rio de Janeiro,Southeast Brazil,310,279,,,,,,
46680,Pilar,,"Ribeiro, João",,Mozambique,"Bahia, port unspecified",Bahia,406,356,,,,,,
46681, ,,,1718-??-??,Madagascar,"Bahia, port unspecified",Bahia,406,356,,,,,,
46720,Dois Corações Unidos,,"Siqueira, João Batista",1806-01-24,Mozambique,"Bahia, port unspecified",Bahia,390,353,,,,,,
46762,Maria Carlota,,,,Mozambique,,,515,421,,,,,,
46763,Árabe,,,,Quilimane,,,490,444,,,,,,
46806,Arrogante,,"Cruz, Antônio Martins da",,Mozambique,Montevideo,Rio de la Plata,280,250,,,,,,
46829,Dourado,,"Freitas, Manoel Lopes de; Santana, José de",1820-06-16,Mozambique,"Bahia, port unspecified",Bahia,273,250,,,,,,
46836,Flor da Bahia,,"Lopes, Manoel José",1820-05-05,Mozambique,"Bahia, port unspecified",Bahia,390,353,,,,,,
46838,Flor do Rio,,"Lopes, Manoel José",1819-04-05,Mozambique,"Bahia, port unspecified",Bahia,640,576,,,,,,64
46841,NS da Conceição Minerva,Portugal,,1819-07-14,Mozambique,"Bahia, port unspecified",Bahia,273,250,,,,,,
46843,Vigilante Guerreiro (a) Lêndea,,"Dias, Domingos Francisco",1820-10-31,Mozambique,"Bahia, port unspecified",Bahia,273,250,,,,,,
46868,Bom Caminho,,"Souza, João Brás de",1819-04-25,Quilimane,"Bahia, port unspecified",Bahia,355,322,,,,,,
46889,Jesus Maria José,Spain,"Sacetenea, José Antônio",1796-09-07,Cape of Good Hope,,,258,230,,,,,,
46891,Oceano,,"Batista, Rufino Pires",,Mozambique,"Bahia, port unspecified",Bahia,273,250,,,,,,
46892,S Marcos,Portugal,,1816-06-26,Quilimane,"Pernambuco, port unspecified",Pernambuco,390,353,,,,,,
46897,Bom Caminho,,"Dias, Domingos Francisco",1818-06-15,Quilimane,"Bahia, port unspecified",Bahia,446,370,,,,,,76
46907,Manuela (a) Sunny South,,,,Mozambique,Ile de France,Southeast Africa and Indian Ocean islands,544,445,,,,,,
47063,Americana Portuguesa,Portugal,"Gervásio, Joaquim",1814-09-23,Mozambique,"Bahia, port unspecified",Bahia,390,353,,,,,,
47081,Flor da Bahia,,"Gomes, José Martins",1816-04-24,Mozambique,"Bahia, port unspecified",Bahia,390,353,,,,,,
47099,Bom Jesus de Além,,"Silveira, José Inácio da",1819-06-12,Mozambique,"Pernambuco, port unspecified",Pernambuco,670,490,,,,,,180
47100,Bom Jesus de Além,,"Machado, Teotônio Vicente",1820-04-18,Mozambique,"Pernambuco, port unspecified",Pernambuco,390,353,,,,,,
47113,Esperança,,"Bastos, Bernardino José de",1818-09-11,Quilimane,"Pernambuco, port unspecified",Pernambuco,390,353,,,,,,
47116,Conceição Aliança,,"Palmeira, Joaquim Epifânio Lopes",1818-09-09,Mozambique,"Pernambuco, port unspecified",Pernambuco,273,250,,,,,,
47117,Conceição Aliança,,"Palmeira, Joaquim Epifânio Lopes",1819-08-12,Mozambique,Maranhão,Amazonia,300,230,,,,,,70
47120,Serpente,,"Rosario, Bernardo José do",1817-07-29,Momboza or Zanzibar,"Pernambuco, port unspecified",Pernambuco,239,217,,,,,,
47130,Mato Grosso,,"Melo, Francisco José de",1817-08-28,Quilimane,"Pernambuco, port unspecified",Pernambuco,475,436,,,,,,
47147,Feliz,,"Visado, Pedro José",1814-06-27,Mozambique,"Pernambuco, port unspecified",Pernambuco,390,353,,,,,,
47169,NS da Conceição e Sr dos Passos,,"Francisco, João",1813-05-22,Mozambique,"Pernambuco, port unspecified",Pernambuco,390,353,,,,,,
47177,S Antônio,,"Diniz, José Teixeira",1805-09-16,Mozambique,Rio de Janeiro,Southeast Brazil,390,353,,,,,,
47189,Alexandre Primeiro,Portugal,"Marques, Caetano José Rodrigues",1812-07-11,Mozambique,"Pernambuco, port unspecified",Pernambuco,530,473,,,,,,
47201,S José e Bom Jesus dos Navegantes,Portugal,"Ferreira, José Joaquim",,Mozambique,Maranhão,Amazonia,402,371,,,,,,
47202,Aurora,Portugal,"Silva, João Francisco da",1816-08-08,Mozambique,"Pernambuco, port unspecified",Pernambuco,390,353,,,,,,
47209,Regeneração,Portugal,,1816-??-??,Quilimane,"Pernambuco, port unspecified",Pernambuco,390,353,,,,,,
47294,Providência,,"Moraes, Joaquim Teodoro de",1813-05-15,Mozambique,Rio de Janeiro,Southeast Brazil,390,353,,,,,,
47295,Feliz Americano,,"Maza, Henrique",1813-03-20,Mozambique,Rio de Janeiro,Southeast Brazil,390,353,,,,,,
47303,Amazona,,"Ferreira, Antônio José",1823-05-13,Mozambique,Rio de Janeiro,Southeast Brazil,390,353,,,,,,
47363,NS das Brotas e S João Nepomuceno Perjuíba,,"Domingues, José",1802-03-05,Mozambique,Rio de Janeiro,Southeast Brazil,475,436,,,,,,
47453,NS do Paraíso S Antônio e S Francisco Xavier,,"Branco, Antônio Gonçalves",1720-??-??,Madagascar,"Brazil, region unspecified",Other Brazil,386,267,,,,,,
47458,Amazona,,"Silva, Manoel Lopes da",1820-04-28,Mozambique,Rio de Janeiro,Southeast Brazil,390,353,,,,,,
47710,NS da Conceição Princesa,,"Moura, José Gervásio",,Benguela,"Bahia, port unspecified",Bahia,359,328,,,,,,
47711,NS da Conceição S Antônio e Almas,,"Moreira, José Alves",1785-11-08,Mozambique,,,271,251,,,,,,
47950,NS de Belém,Portugal,"Santos, Luís Gomes dos",,Mozambique,"Bahia, port unspecified",Bahia,353,324,,,,,,
47960,Vulcano,,,1826-05-19,Mozambique,Rio de Janeiro,Southeast Brazil,449,421,,,,,,
47966,Voador,,"Rodrigues, Antônio Feliciano",1820-07-21,Madagascar,Rio de Janeiro,Southeast Brazil,550,290,,,,,,260
47973,Vigilante,,"Silva, Manoel Lopes da",1812-06-27,Mozambique,Rio de Janeiro,Southeast Brazil,390,353,,,,,,
47983,Seis de Fevereiro,,"Moreira, José Lopes da Costa (Jr)",1823-06-05,Quilimane,Rio de Janeiro,Southeast Brazil,390,353,,,,,,
47997,Resolução,,"Souza, Luís Inácio de",1814-04-11,Mozambique,Rio de Janeiro,Southeast Brazil,530,473,,,,,,
47998,Reino do Brasil,Portugal,,,Mozambique,Rio de Janeiro,Southeast Brazil,390,353,,,,,,
48000,Príncipe Regente,,"Moraes, José de",1821-06-08,Mozambique,Rio de Janeiro,Southeast Brazil,530,473,,,,,,
48444,Rainha dos Anjos,Portugal,"Souza, Manoel de; Reis, Jose Severino dos",1789-04-07,Mozambique,,,258,230,,,,,,
48658,NS da Arrábida e S Rita,,,,Mozambique,"Bahia, port unspecified",Bahia,316,284,,,,,,
48802,Flor do Brasil,,"Brito, José Joaquim de",1818-05-14,Mozambique,"Bahia, port unspecified",Bahia,495,428,,,,,,67
48804,Flor da Bahia,,"Ferreira, José dos Santos",1818-06-20,Mozambique,"Bahia, port unspecified",Bahia,557,365,,,,,,192
